

VPR FPGA Placement and Routing Program Version 4.3
Original VPR by V. Betz
Timing-driven placement enhancements by A. Marquardt
Source completed March 25, 2000; compiled Nov 10 2013.
This code is licensed only for non-commercial use.


General Options:
	The circuit will be placed and routed.

Placer Options:
	Placement algorithm is path_timing_driven
	Tradeoff between bounding box and critical path: 0.5
	Lower bound assumes block distance: 1
	Recomputing criticalities every 1 temperature changes
	Inner loop computes criticalities every move_lim/0 moves
	Exponent starting value used in timing-driven cost function is 1
	Exponent final value used in timing-driven cost function is 8
	Automatic annealing schedule selected.
	Number of moves in the inner loop is (num_blocks)^4/3 * 10
	Placement cost type is linear congestion.
	Placement will be performed once.
	Placement channel width factor = 100.
	Exponent used in placement cost: 1
	Initial random seed: 1

Routing Options:
	Combined GLOBAL + DETAILED routing will be performed.
	Router algorithm:  timing driven.
	The router will try at most 30 iterations.
	Routings can go at most 3 channels outside their bounding box.
	Cost of a bend (bend_cost) is 0.
	First iteration sharing penalty factor (first_iter_pres_fac): 0.5
	Initial (2nd iter.) sharing penalty factor (initial_pres_fac): 0.5
	Sharing penalty growth factor (pres_fac_mult): 2
	Accumulated sharing penalty factor (acc_fac): 1
	Base_cost_type:  delay normalized.
	Search aggressiveness factor (astar_fac): 1.2
	Maximum sink criticality (max_criticality): 0.99
	Exponent for criticality computation (criticality_exp): 1
	Router will find the minimum number of tracks required to route.

Reading the FPGA architectural description from 4x4lut_sanitized.arch.
Successfully read 4x4lut_sanitized.arch.
Pins per clb: 15.  Pads per row/column: 4.
Subblocks per clb: 4.  Subblock LUT size: 4.
Fc value is fraction of tracks in a channel.
Fc_output: 0.25.  Fc_input: 0.5.  Fc_pad: 1.
Switch block type: Subset.
Distinct types of segments: 2.
Distinct types of user-specified switches: 3.

Reading the circuit netlist from e64-4x4lut.net.
Successfully read e64-4x4lut.net.
200 blocks, 290 nets, 0 global nets.
70 clbs, 65 inputs, 65 outputs.
The circuit will be mapped into a 9 x 9 array of clbs.

Computing delta_clb_to_clb lookup matrix, may take a few seconds, please wait...
Computing delta_inpad_to_clb lookup matrix, may take a few seconds, please wait...
Computing delta_clb_to_outpad lookup matrix, may take a few seconds, please wait...
Computing delta_inpad_to_outpad lookup matrix, may take a few seconds, please wait...

There are 678 point to point connections in this circuit

Initial Placement Cost: 1.00381 bb_cost: 34.0188 td_cost: 1.65977e-06 delay_cost: 2.23545e-06

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.17718    0.982404     33.3728  1.62247e-06  2.21075e-06 3.29712e-09   2.421e-08    0.9966   0.0111        9        1       11694      0.5
   0.088588    0.995637     33.5884  1.51852e-06  2.21702e-06  3.2885e-09   2.597e-08    0.9924   0.0103        9        1       23388      0.5
   0.044294      1.0011     33.4561  1.52215e-06  2.21205e-06  3.2382e-09   2.594e-08    0.9849   0.0106        9        1       35082      0.5
   0.022147    0.980478     33.3542  1.43689e-06  2.20876e-06 3.28249e-09   2.786e-08     0.971   0.0103        9        1       46776      0.5
   0.011073    0.980139     33.1322  1.57141e-06  2.20415e-06 3.30966e-09   2.521e-08    0.9431   0.0113        9        1       58470      0.9
  0.0099661     1.00195     33.1809  1.60967e-06  2.20634e-06 3.23456e-09   2.407e-08    0.9353   0.0104        9        1       70164      0.9
  0.0089695    0.999828     32.7804  1.59138e-06  2.19321e-06 3.22136e-09   2.434e-08    0.9212   0.0112        9        1       81858      0.9
  0.0080726    0.993413     32.8158  1.57744e-06  2.19316e-06  3.2457e-09    2.44e-08    0.9135   0.0105        9        1       93552      0.9
  0.0072653    0.995771     32.8321  1.61348e-06  2.19694e-06 3.22669e-09   2.391e-08    0.9107   0.0114        9        1      105246      0.9
  0.0065388    0.988935      32.723  1.48888e-06  2.19346e-06 3.25131e-09   2.599e-08    0.9023   0.0101        9        1      116940      0.9
  0.0058849    0.982639     32.6206   1.5332e-06  2.18875e-06 3.21882e-09   2.543e-08    0.8875   0.0102        9        1      128634      0.9
  0.0052964    0.992305     32.4508  1.55438e-06   2.1893e-06  3.2455e-09   2.509e-08     0.878   0.0112        9        1      140328      0.9
  0.0047668     1.00497     32.2287  1.59094e-06  2.17831e-06 3.20249e-09   2.406e-08    0.8592    0.011        9        1      152022      0.9
  0.0042901    0.984683     32.1288  1.45927e-06  2.17877e-06 3.22522e-09   2.636e-08     0.848   0.0137        9        1      163716      0.9
  0.0038611    0.976169     32.2077  1.60138e-06  2.17705e-06 3.22926e-09    2.38e-08    0.8319   0.0122        9        1      175410      0.9
   0.003475    0.996712     32.0702  1.54136e-06  2.17688e-06 3.18292e-09   2.455e-08    0.8143   0.0133        9        1      187104      0.9
  0.0031275     1.01267     31.5159  1.50964e-06  2.16143e-06 3.15032e-09   2.472e-08    0.7736   0.0118        9        1      198798     0.95
  0.0029711     1.00341     31.4378  1.57207e-06  2.16331e-06  3.1807e-09   2.373e-08     0.777   0.0114        9        1      210492     0.95
